"order_id","order_date","customer_region","product_category","product_name","quantity","unit_price","total_revenue","is_returned"
"ORD-0001","2024-01-01","North","Electronics","Noise-Cancel Headphones","1","275.08","275.08","No"
"ORD-0002","2024-01-18","South","Electronics","Ultrabook Pro","4","476.54","1906.16","No"
"ORD-0003","2024-02-04","East","Electronics","4K Action Camera","7","345.51","2418.57","No"
"ORD-0004","2024-02-21","West","Electronics","Smart Home Hub","10","162.98","1629.80","No"
"ORD-0005","2024-03-09","North","Electronics","Gaming Monitor","3","454.74","1364.22","No"
"ORD-0006","2024-03-26","South","Clothing","Performance Hoodie","6","74.46","446.76","No"
"ORD-0007","2024-04-12","East","Clothing","Trail Joggers","9","61.02","549.18","No"
"ORD-0008","2024-04-29","West","Clothing","Classic Denim Jacket","2","84.64","169.28","Yes"
"ORD-0009","2024-05-16","North","Clothing","Everyday Sneakers","5","84.04","420.20","No"
"ORD-0010","2024-06-02","South","Clothing","Linen Weekend Shirt","8","43.56","348.48","No"
"ORD-0011","2024-06-19","East","Books","Data Storytelling Guide","1","28.70","28.70","No"
"ORD-0012","2024-01-06","West","Books","Startup Finance Handbook","","36.04","","No"
"ORD-0013","2024-01-23","North","Books","Mindful Productivity","7","24.09","168.63","No"
"ORD-0014","2024-02-09","South","Books","Modern Cooking Basics","10","21.47","214.70","No"
"ORD-0015","2024-02-26","East","Books","Marathon Training Notes","3","23.92","71.76","No"
"ORD-0016","2024-03-14","West","Food","Single-Origin Coffee Beans","6","17.19","103.14","Yes"
"ORD-0017","2024-03-31","North","Food","Organic Granola Box","9","10.89","98.01","No"
"ORD-0018","2024-04-17","South","Food","Dark Chocolate Sampler","2","14.35","28.70","No"
"ORD-0019","2024-05-04","East","Food","Herbal Tea Collection","5","16.96","84.80","No"
"ORD-0020","2024-05-21","West","Food","Protein Snack Pack","8","9.86","78.88","No"
"ORD-0021","2024-06-07","North","Sports","Adjustable Dumbbells","1","213.57","213.57","No"
"ORD-0022","2024-06-24","South","Sports","Yoga Starter Kit","4","38.64","154.56","No"
"ORD-0023","2024-01-11","East","Sports","Trail Running Vest","7","72.58","508.06","No"
"ORD-0024","2024-01-28","West","Sports","Cycling Helmet","10","97.02","970.20","Yes"
"ORD-0025","2024-02-14","North","Sports","Recovery Foam Roller","3","24.60","73.80","No"
"ORD-0026","2024-03-02","South","Electronics","Noise-Cancel Headphones","6","316.94","1901.64","No"
"ORD-0027","2024-03-19","East","Electronics","Ultrabook Pro","9","546.40","4917.60","No"
"ORD-0028","2024-04-05","West","Electronics","4K Action Camera","2","394.37","788.74","No"
"ORD-0029","2024-04-22","North","Electronics","Smart Home Hub","5","146.28","731.40","No"
"ORD-0030","2024-05-09","South","Electronics","Gaming Monitor","8","409.70","3277.60","No"
"ORD-0031","2024-05-26","East","Clothing","Performance Hoodie","1","67.32","67.32","No"
"ORD-0032","2024-06-12","West","Clothing","Trail Joggers","4","55.35","221.40","Yes"
"ORD-0033","2024-06-29","North","Clothing","Classic Denim Jacket","7","97.52","682.64","No"
"ORD-0034","2024-01-16","South","Clothing","Everyday Sneakers","10","96.36","963.60","No"
"ORD-0035","2024-02-02","East","Clothing","Linen Weekend Shirt","3","49.72","149.16","No"
"ORD-0036","2024-02-19","West","Books","Data Storytelling Guide","6","25.76","154.56","No"
"ORD-0037","2024-03-07","North","Books","Startup Finance Handbook","","32.47","","No"
"ORD-0038","2024-03-24","South","Books","Mindful Productivity","2","21.78","43.56","No"
"ORD-0039","2024-04-10","East","Books","Modern Cooking Basics","5","19.48","97.40","No"
"ORD-0040","2024-04-27","West","Books","Marathon Training Notes","8","27.56","220.48","Yes"
